total,ticker,put_call
1,BRDS,CALL
1,PAYX,PUT
1,DUK,CALL
1,TDC,CALL
1,IRTC,CALL
1,BKR,CALL
1,HUT,PUT
1,CUTR,PUT
1,BTCY,PUT
1,BZUN,PUT
1,AGQ,CALL
1,KBH,CALL
1,VXRT,PUT
1,KIND,PUT
1,STAG,CALL
1,NVCR,CALL
1,IVV,CALL
1,ARKF,CALL
1,BITF,PUT
1,TAN,CALL
1,SYNA,CALL
1,SHY,CALL
1,ET,PUT
1,TOL,CALL
1,DLTR,CALL
1,GENI,PUT
1,HLTH,CALL
1,TMV,CALL
1,BRZU,CALL
1,CRSR,CALL
1,YNDX,PUT
1,ENDP,CALL
1,CALT,CALL
1,CCJ,CALL
1,BRFS,CALL
1,MP,PUT
1,IRM,PUT
1,BLOK,PUT
1,TGTX,CALL
1,PXD,CALL
1,AB,PUT
1,DNA,PUT
1,TREE,PUT
1,AXON,CALL
1,CHAU,CALL
1,BNO,CALL
1,MTCH,CALL
1,CYBR,CALL
1,PTF,PUT
1,PAYC,CALL
1,NGL,CALL
1,GXO,CALL
1,NOVA,PUT
1,EAT,PUT
1,FIGS,PUT
1,FL,CALL
1,NVEI,CALL
1,ARCB,CALL
1,VCRA,PUT
1,IJR,CALL
1,GOOS,CALL
1,HMY,CALL
1,VGT,CALL
1,KIND,CALL
1,IDXX,CALL
1,DMTK,CALL
1,HMC,CALL
1,MAT,PUT
1,ARKW,CALL
1,SYY,CALL
1,HYFM,CALL
1,FLR,PUT
1,AGIO,CALL
1,XP,PUT
1,JMIA,CALL
1,VXUS,PUT
1,BCTX,PUT
1,MNDT,PUT
1,WIX,CALL
1,AMLP,PUT
1,JMIA,PUT
1,CPT,CALL
1,TROX,CALL
1,SPCE,CALL
1,XLV,PUT
1,AMBA,PUT
1,MNST,CALL
1,AEG,PUT
1,ERIC,PUT
1,BIGC,PUT
1,ERX,CALL
1,ASIX,CALL
1,LPRO,CALL
1,IIPR,CALL
1,JKS,PUT
1,WBA,CALL
1,EWY,PUT
1,PLAY,CALL
1,WE,PUT
1,WST,CALL
1,NOC,CALL
1,OCGN,PUT
1,EPAM,CALL
1,PAA,PUT
1,TCOM,CALL
1,CARG,CALL
1,UHAL,CALL
1,OPEN,PUT
1,BOOT,CALL
1,CARR,CALL
1,KGC,PUT
1,MJ,CALL
1,CTAS,PUT
1,CIEN,PUT
1,OTIS,PUT
1,ROOT,PUT
1,DNMR,PUT
1,SAIA,PUT
1,PII,CALL
1,EPD,CALL
1,VTRS,CALL
1,POWW,CALL
1,ALK,PUT
1,OLN,PUT
1,DLO,PUT
1,SCHW,PUT
1,EQT,PUT
1,DUOL,PUT
1,ACLS,CALL
1,CLSK,CALL
1,SPR,PUT
1,CFG,CALL
1,TTCF,CALL
1,PVG,CALL
1,ARNA,PUT
1,EGHT,PUT
1,RXT,CALL
1,ADP,CALL
1,KLAC,PUT
1,ACB,CALL
1,GDS,PUT
1,CLOV,PUT
1,PNC,CALL
1,ANTM,PUT
1,PSTG,CALL
1,GLW,CALL
1,GH,CALL
1,COMM,PUT
1,AON,PUT
1,RENT,PUT
1,AKAM,PUT
1,TTWO,CALL
1,NNOX,PUT
1,DQ,CALL
1,OZON,PUT
1,STLA,CALL
1,SSYS,PUT
1,MX,PUT
1,TNDM,CALL
1,EWJ,PUT
1,IIPR,PUT
1,RGLD,PUT
1,RSI,CALL
1,DRIP,CALL
1,LIN,PUT
1,NDAQ,PUT
1,ULTA,PUT
1,ICAD,PUT
1,CRC,PUT
1,SM,CALL
1,WIRE,CALL
1,ARVL,PUT
1,GDRX,CALL
1,LAMR,PUT
1,PHG,PUT
1,QDEL,PUT
1,EQR,CALL
1,QQQJ,CALL
1,DCPH,CALL
1,CRSR,PUT
1,URA,PUT
1,FND,CALL
1,PEAK,PUT
1,DNA,CALL
1,PLAY,PUT
1,VTNR,CALL
1,EW,CALL
1,CB,CALL
1,JAZZ,PUT
1,XLC,PUT
1,HEXO,PUT
1,SAVE,PUT
1,KOLD,CALL
1,ADES,CALL
1,RPD,PUT
1,DD,CALL
1,WST,PUT
1,UNP,PUT
1,BYD,PUT
1,VERI,PUT
1,IP,CALL
1,FBHS,CALL
1,FRPT,CALL
1,AMWD,PUT
1,ASHR,CALL
1,RMD,CALL
1,ACI,CALL
1,ATH,CALL
1,ONCT,PUT
1,TRV,CALL
1,COMP,PUT
1,MPLX,PUT
1,IAC,PUT
1,UCTT,CALL
1,NVTS,PUT
1,DECK,PUT
1,DBX,CALL
1,MESO,CALL
1,GLW,PUT
1,EH,PUT
1,HYFM,PUT
1,USB,CALL
1,SMAR,PUT
1,ALGN,PUT
1,MTN,CALL
1,TREX,PUT
1,CHE,CALL
1,IHI,PUT
1,TELL,CALL
1,KRNT,PUT
1,ATSG,CALL
1,HTHT,PUT
1,PATH,CALL
1,S,PUT
1,UNP,CALL
1,JNK,PUT
1,CGNT,CALL
1,SSYS,CALL
1,TDG,PUT
1,AMGN,PUT
1,SPYG,CALL
1,APO,PUT
1,MGNI,PUT
1,WOLF,CALL
1,NXPI,CALL
1,AIG,PUT
1,HIMX,PUT
1,CBRE,CALL
1,BLU,PUT
1,HTA,CALL
1,LOVE,PUT
1,HIMX,CALL
1,ANF,PUT
1,BK,CALL
1,IWF,PUT
1,NAVI,CALL
1,PLL,PUT
1,SIG,CALL
